"","topic","country","ngo","authorDisplayName","authorProfileImageUrl","authorChannelUrl","authorChannelId.value","videoId","textDisplay","textOriginal","canRate","viewerRating","likeCount","publishedAt","updatedAt","error","moderationStatus"
"30","migration","pl","UC_ntaIWaLOutp-eUhcDrp8A","Lechita Pomorski","https://yt3.ggpht.com/-TnJHafENQrc/AAAAAAAAAAI/AAAAAAAAAAA/Ou5uU0cj0mM/s28-c-k-no-mo-rj-c0xffffff/photo.jpg","http://www.youtube.com/channel/UCZ2o1sngtav6HMDw9kRkN9Q","UCZ2o1sngtav6HMDw9kRkN9Q","NLi6Eb6N4lc","Onaniści ,Niemcy i Rosinie = ONR","Onaniści ,Niemcy i Rosinie = ONR","TRUE","none","0",2018-02-08 18:17:37,2018-02-08 18:17:37,NA,NA
"31","migration","pl","UC_ntaIWaLOutp-eUhcDrp8A","larsporsenna13","https://yt3.ggpht.com/-QftveNiRt2w/AAAAAAAAAAI/AAAAAAAAAAA/P6epZRUVh3Y/s28-c-k-no-mo-rj-c0xffffff/photo.jpg","http://www.youtube.com/channel/UCTYnCouzYbHnstvBzITkxQw","UCTYnCouzYbHnstvBzITkxQw","NLi6Eb6N4lc","Dziś w nocy z lancą w ręku,w husarskim srebrnym stroju.<br />Przez okno brat umarły ,zaglądał do pokoju.<br />Koń jego pod Jaworem bił niespokojnie nogą,huf jego towarzyszy od lasu ciągnął drogą.<br />A on swą srebrną ręka,zgarniając księżyc z czoła.<br />Zza okna wołał do mnie.<br />Wstań bracie polska woła.","Dziś w nocy z lancą w ręku,w husarskim srebrnym stroju.
Przez okno brat umarły ,zaglądał do pokoju.
Koń jego pod Jaworem bił niespokojnie nogą,huf jego towarzyszy od lasu ciągnął drogą.
A on swą srebrną ręka,zgarniając księżyc z czoła.
Zza okna wołał do mnie.
Wstań bracie polska woła.","TRUE","none","2",2018-02-04 23:01:13,2018-02-04 23:01:13,NA,NA
"32","migration","pl","UC_ntaIWaLOutp-eUhcDrp8A","Lechita Pomorski","https://yt3.ggpht.com/-TnJHafENQrc/AAAAAAAAAAI/AAAAAAAAAAA/Ou5uU0cj0mM/s28-c-k-no-mo-rj-c0xffffff/photo.jpg","http://www.youtube.com/channel/UCZ2o1sngtav6HMDw9kRkN9Q","UCZ2o1sngtav6HMDw9kRkN9Q","NLi6Eb6N4lc","Idą faszyści z onr podający się  za Patriotów a Warszawskie słoiki im wtórują","Idą faszyści z onr podający się  za Patriotów a Warszawskie słoiki im wtórują","TRUE","none","0",2018-01-26 06:07:57,2018-01-26 06:07:57,NA,NA
"33","migration","pl","UC_ntaIWaLOutp-eUhcDrp8A","Marek Cz.","https://yt3.ggpht.com/-uNT5592X3ak/AAAAAAAAAAI/AAAAAAAAAAA/ILIU9J-jZsQ/s28-c-k-no-mo-rj-c0xffffff/photo.jpg","http://www.youtube.com/channel/UCsBS4VQ9FpNYNyhfIlkDmpA","UCsBS4VQ9FpNYNyhfIlkDmpA","NLi6Eb6N4lc","Jak kurwa pierdolony faszysta może być Patriotą chyba partyjnym idiotom","Jak kurwa pierdolony faszysta może być Patriotą chyba partyjnym idiotom","TRUE","none","0",2018-01-25 16:33:58,2018-01-25 16:33:58,NA,NA
"34","migration","pl","UC_ntaIWaLOutp-eUhcDrp8A","Szefuniu XD","https://yt3.ggpht.com/-xmZZErsW0ec/AAAAAAAAAAI/AAAAAAAAAAA/aZSAKevK7X0/s28-c-k-no-mo-rj-c0xffffff/photo.jpg","http://www.youtube.com/channel/UCqU3u-WRwn4IxXS_GhPl0iQ","UCqU3u-WRwn4IxXS_GhPl0iQ","NLi6Eb6N4lc","aż sie łzy ciskaja : ( piękne","aż sie łzy ciskaja : ( piękne","TRUE","none","2",2018-01-23 16:51:10,2018-01-23 16:51:10,NA,NA
"35","migration","pl","UC_ntaIWaLOutp-eUhcDrp8A","Vladimir UsRu","https://yt3.ggpht.com/-OSKqhDvH2ww/AAAAAAAAAAI/AAAAAAAAAAA/jmIXgNZ6msY/s28-c-k-no-mo-rj-c0xffffff/photo.jpg","http://www.youtube.com/channel/UC7lr2wbq0Q0x1BqftY-eUIg","UC7lr2wbq0Q0x1BqftY-eUIg","NLi6Eb6N4lc","Pielęgnuj te piękne kobiety które posiadasz i wyprodukować 5 dzieci na parę.<br /><br />Uważaj, aby nie stać się ofiarami krzyżowanie ras, tak jak dzieje się to w Brazylii.<br /><br />Los narodu polskiego ma być jednym z kluczowych narodów dla zachowania białej rasy.","Pielęgnuj te piękne kobiety które posiadasz i wyprodukować 5 dzieci na parę.

Uważaj, aby nie stać się ofiarami krzyżowanie ras, tak jak dzieje się to w Brazylii.

Los narodu polskiego ma być jednym z kluczowych narodów dla zachowania białej rasy.","TRUE","none","0",2018-01-19 00:27:28,2018-01-19 00:27:28,NA,NA
"36","migration","pl","UC_ntaIWaLOutp-eUhcDrp8A","wiesława Pwaliczuk","https://yt3.ggpht.com/-dzbYS6OrX0I/AAAAAAAAAAI/AAAAAAAAAAA/gUG0OHRdWt8/s28-c-k-no-mo-rj-c0xffffff/photo.jpg","http://www.youtube.com/channel/UC5n1w2P2k6lFfiyyD92d3Tw","UC5n1w2P2k6lFfiyyD92d3Tw","NLi6Eb6N4lc","Cudownie i bardzo wzruszające, jestem pod wrażeniem, łzy same płyną. Brawo","Cudownie i bardzo wzruszające, jestem pod wrażeniem, łzy same płyną. Brawo","TRUE","none","2",2018-01-18 15:03:25,2018-01-18 15:03:25,NA,NA
"37","migration","pl","UC_ntaIWaLOutp-eUhcDrp8A","Marcin Maler","https://yt3.ggpht.com/-2PIG7B7O6Vk/AAAAAAAAAAI/AAAAAAAAAAA/Ld8sBbcPpr4/s28-c-k-no-mo-rj-c0xffffff/photo.jpg","http://www.youtube.com/channel/UCOkXt8Xsc8b4IS82yqJ0fng","UCOkXt8Xsc8b4IS82yqJ0fng","NLi6Eb6N4lc","Lza sie kreci w oku razem jestesmy sila trzeba trzymac sie razem","Lza sie kreci w oku razem jestesmy sila trzeba trzymac sie razem","TRUE","none","2",2018-01-16 19:57:24,2018-01-16 19:57:24,NA,NA
"38","migration","pl","UC_ntaIWaLOutp-eUhcDrp8A","DRUGI SORT","https://yt3.ggpht.com/-doMzM0p4YZs/AAAAAAAAAAI/AAAAAAAAAAA/OSPqAzKWsCA/s28-c-k-no-mo-rj-c0xffffff/photo.jpg","http://www.youtube.com/channel/UCVo6Zxv72vVYpBqw5Yo0wPw","UCVo6Zxv72vVYpBqw5Yo0wPw","NLi6Eb6N4lc","Sami rasisci","Sami rasisci","TRUE","none","0",2018-01-09 12:05:15,2018-01-09 12:05:15,NA,NA
"39","migration","pl","UC_ntaIWaLOutp-eUhcDrp8A","scyzoryk","https://yt3.ggpht.com/-4LTXvi9ziVw/AAAAAAAAAAI/AAAAAAAAAAA/VyM1wFLuRas/s28-c-k-no-mo-rj-c0xffffff/photo.jpg","http://www.youtube.com/channel/UC40DBd0WO2JnAU2jmmNuauw","UC40DBd0WO2JnAU2jmmNuauw","NLi6Eb6N4lc","w tym roku muszę pojechać na Marszu Niepodległości","w tym roku muszę pojechać na Marszu Niepodległości","TRUE","none","1",2018-01-08 17:57:38,2018-01-08 17:57:38,NA,NA
"40","migration","pl","UC_ntaIWaLOutp-eUhcDrp8A","Piotr Doreński","https://yt3.ggpht.com/-VFQyF219GkQ/AAAAAAAAAAI/AAAAAAAAAAA/4wvemF_dW5A/s28-c-k-no-mo-rj-c0xffffff/photo.jpg","http://www.youtube.com/channel/UCWczgsheXV-RTs4jFYmJCnA","UCWczgsheXV-RTs4jFYmJCnA","NLi6Eb6N4lc","Nie jestem chrześcijaninem ale kurwa szacunek,chylę głowę!!!","Nie jestem chrześcijaninem ale kurwa szacunek,chylę głowę!!!","TRUE","none","1",2018-01-07 21:48:00,2018-01-07 21:48:00,NA,NA
"41","migration","pl","UC_ntaIWaLOutp-eUhcDrp8A","MtS BrD siła,las,patriotyzm.","https://yt3.ggpht.com/-lD0GLnT3w8Q/AAAAAAAAAAI/AAAAAAAAAAA/rjPcObE5QuY/s28-c-k-no-mo-rj-c0xffffff/photo.jpg","http://www.youtube.com/channel/UCnkTank8q9yPX6Nl3YPOqYg","UCnkTank8q9yPX6Nl3YPOqYg","NLi6Eb6N4lc","Duma mnie rozrywa!","Duma mnie rozrywa!","TRUE","none","1",2018-01-05 19:18:52,2018-01-05 19:18:52,NA,NA
"42","migration","pl","UC_ntaIWaLOutp-eUhcDrp8A","Eryk Marcinkowski","https://yt3.ggpht.com/-ZvKIPLgEcNA/AAAAAAAAAAI/AAAAAAAAAAA/SoaMCjUaaag/s28-c-k-no-mo-rj-c0xffffff/photo.jpg","http://www.youtube.com/channel/UCQeOqSqfJt4jxFCN-MnBMjQ","UCQeOqSqfJt4jxFCN-MnBMjQ","NLi6Eb6N4lc","Piękne, po prostu piękne!<br /><br />„Nie będzie niemiec pluł nam w twarz,<br />ni dzieci nam germanił.<br />Orężem stanie hufiec nasz,<br />duch będzie nam hetmanił.<br />Pójdziem, gdy zabrzmi złoty róg.<br />Tak nam dopomóż Bóg!<br />Tak nam dopomóż Bóg!”","Piękne, po prostu piękne!

„Nie będzie niemiec pluł nam w twarz,
ni dzieci nam germanił.
Orężem stanie hufiec nasz,
duch będzie nam hetmanił.
Pójdziem, gdy zabrzmi złoty róg.
Tak nam dopomóż Bóg!
Tak nam dopomóż Bóg!”","TRUE","none","3",2018-01-03 18:24:45,2018-01-03 18:24:45,NA,NA
"43","migration","pl","UC_ntaIWaLOutp-eUhcDrp8A","Krzysztof Ktorys","https://yt3.ggpht.com/-Usyo71O2Eac/AAAAAAAAAAI/AAAAAAAAAAA/dbK9oXxDL0c/s28-c-k-no-mo-rj-c0xffffff/photo.jpg","http://www.youtube.com/channel/UCtrFAjEPm9Zn6fn7xkQDBbA","UCtrFAjEPm9Zn6fn7xkQDBbA","NLi6Eb6N4lc","Nawet żołnieże  salutują chwała im za to","Nawet żołnieże  salutują chwała im za to","TRUE","none","2",2018-01-02 18:59:36,2018-01-02 18:59:36,NA,NA
"44","migration","pl","UC_ntaIWaLOutp-eUhcDrp8A","Death Trvcker 666","https://yt3.ggpht.com/-7eWhzhMI_a4/AAAAAAAAAAI/AAAAAAAAAAA/HJqRJhVSQKI/s28-c-k-no-mo-rj-c0xffffff/photo.jpg","http://www.youtube.com/channel/UC_PhNllSsy3KsaoGLD13XYg","UC_PhNllSsy3KsaoGLD13XYg","NLi6Eb6N4lc","Nie islamska nie katolicka<br />Wielka Polska SATANISTYCZNA!!!","Nie islamska nie katolicka
Wielka Polska SATANISTYCZNA!!!","TRUE","none","2",2017-12-31 11:15:31,2017-12-31 11:27:51,NA,NA
"45","migration","pl","UC_ntaIWaLOutp-eUhcDrp8A","JRewski","https://yt3.ggpht.com/-9AfBlYVCX8o/AAAAAAAAAAI/AAAAAAAAAAA/2RW4Y-vHP8g/s28-c-k-no-mo-rj-c0xffffff/photo.jpg","http://www.youtube.com/channel/UCL27B2H7MiriCR-P6frD3kQ","UCL27B2H7MiriCR-P6frD3kQ","NLi6Eb6N4lc","aż łza się w oku kręci bóg honor ojczyzna","aż łza się w oku kręci bóg honor ojczyzna","TRUE","none","2",2017-12-25 22:28:57,2017-12-25 22:28:57,NA,NA
"46","migration","pl","UC_ntaIWaLOutp-eUhcDrp8A","lara aleksander","https://yt3.ggpht.com/-p70ds-Ss8wQ/AAAAAAAAAAI/AAAAAAAAAAA/Zpx-FMgnjcY/s28-c-k-no-mo-rj-c0xffffff/photo.jpg","http://www.youtube.com/channel/UCfSq9p5N0R7T_VECJh0-Epg","UCfSq9p5N0R7T_VECJh0-Epg","NLi6Eb6N4lc","będę tam za rok","będę tam za rok","TRUE","none","2",2017-12-21 20:38:47,2017-12-21 20:38:47,NA,NA
"47","migration","pl","UC_ntaIWaLOutp-eUhcDrp8A","Zbigniew Majorkiewicz","https://yt3.ggpht.com/-39Hwsz0dUZE/AAAAAAAAAAI/AAAAAAAAAAA/e2Ue1o_pPMQ/s28-c-k-no-mo-rj-c0xffffff/photo.jpg","http://www.youtube.com/channel/UCw4nK6s3wiJfGZ8EvPhVb1Q","UCw4nK6s3wiJfGZ8EvPhVb1Q","NLi6Eb6N4lc","&quot;Więcej niż 3 mln Żydów zginęło w Polsce i Polacy nie będą spadkobiercami polskich Żydów.<br /> Nigdy na to nie zezwolimy. Będziemy ich nękać tak długo, dopóki Polska się znów nie<br /> pokryje lodem. Jeżeli Polska nie zaspokoi żydowskich żądań, będzie publicznie poniżana <br /> i atakowana na forum międzynarodowym.&quot;<br /><br />  Israel Singer Dnia 19 kwietnia 1996r. na Swiatowym Kongresie Żydów","""Więcej niż 3 mln Żydów zginęło w Polsce i Polacy nie będą spadkobiercami polskich Żydów.
 Nigdy na to nie zezwolimy. Będziemy ich nękać tak długo, dopóki Polska się znów nie
 pokryje lodem. Jeżeli Polska nie zaspokoi żydowskich żądań, będzie publicznie poniżana 
 i atakowana na forum międzynarodowym.""

  Israel Singer Dnia 19 kwietnia 1996r. na Swiatowym Kongresie Żydów","TRUE","none","1",2017-12-20 16:17:49,2017-12-20 16:17:49,NA,NA
"48","migration","pl","UC_ntaIWaLOutp-eUhcDrp8A","Patryk Heidinger","https://yt3.ggpht.com/-MiC65p3nSh0/AAAAAAAAAAI/AAAAAAAAAAA/NmzvqecTIQc/s28-c-k-no-mo-rj-c0xffffff/photo.jpg","http://www.youtube.com/channel/UCzUbJaox9VekzCUpjR-sg6w","UCzUbJaox9VekzCUpjR-sg6w","NLi6Eb6N4lc","Za Polskę! Inni nam zazdroszczą takich marszy (a szczególnie Francja i Niemcy)","Za Polskę! Inni nam zazdroszczą takich marszy (a szczególnie Francja i Niemcy)","TRUE","none","2",2017-12-20 15:35:49,2017-12-20 15:35:49,NA,NA
"49","migration","pl","UC_ntaIWaLOutp-eUhcDrp8A","Andrzej Kolankiewicz","https://yt3.ggpht.com/-vW_41ZqxhX0/AAAAAAAAAAI/AAAAAAAAAAA/20VsnkwW61o/s28-c-k-no-mo-rj-c0xffffff/photo.jpg","http://www.youtube.com/channel/UCD2z6JFuPSkPtBgza4wofFw","UCD2z6JFuPSkPtBgza4wofFw","NLi6Eb6N4lc","Polacy kochają swoją Ojczyznę,","Polacy kochają swoją Ojczyznę,","TRUE","none","7",2017-12-16 12:00:50,2017-12-16 12:00:50,NA,NA
"50","migration","pl","UC_ntaIWaLOutp-eUhcDrp8A","scyzoryk","https://yt3.ggpht.com/-4LTXvi9ziVw/AAAAAAAAAAI/AAAAAAAAAAA/VyM1wFLuRas/s28-c-k-no-mo-rj-c0xffffff/photo.jpg","http://www.youtube.com/channel/UC40DBd0WO2JnAU2jmmNuauw","UC40DBd0WO2JnAU2jmmNuauw","NLi6Eb6N4lc","widzę ze są minusy dawane esbekom sie to nie podoba","widzę ze są minusy dawane esbekom sie to nie podoba","TRUE","none","1",2017-12-16 08:44:03,2017-12-16 08:44:03,NA,NA
"51","migration","pl","UC_ntaIWaLOutp-eUhcDrp8A","Eagle9294","https://yt3.ggpht.com/-qQiWTFiu0YI/AAAAAAAAAAI/AAAAAAAAAAA/zL9dyrxP4do/s28-c-k-no-mo-rj-c0xffffff/photo.jpg","http://www.youtube.com/channel/UCuBsnW0ZyBc-mLnVONOSV0g","UCuBsnW0ZyBc-mLnVONOSV0g","NLi6Eb6N4lc","Amazing. Proud to be Slavic!","Amazing. Proud to be Slavic!","TRUE","none","1",2017-12-11 18:02:40,2017-12-11 18:02:40,NA,NA
"52","migration","pl","UC_ntaIWaLOutp-eUhcDrp8A","arkadiusz burzyński","https://yt3.ggpht.com/-_6h-LkE6KA4/AAAAAAAAAAI/AAAAAAAAAAA/irh1Fh8Vpkc/s28-c-k-no-mo-rj-c0xffffff/photo.jpg","http://www.youtube.com/channel/UCD62SbTCG6coRs84RG64-Ig","UCD62SbTCG6coRs84RG64-Ig","NLi6Eb6N4lc","bylem","bylem","TRUE","none","1",2017-12-09 23:50:59,2017-12-09 23:50:59,NA,NA
"53","migration","pl","UC_ntaIWaLOutp-eUhcDrp8A","Nuclearwaves","https://yt3.ggpht.com/-XZ0-xNCEMBg/AAAAAAAAAAI/AAAAAAAAAAA/qQcKFfdxhK8/s28-c-k-no-mo-rj-c0xffffff/photo.jpg","http://www.youtube.com/channel/UCib_O3Lv7FsjMSCnhuzelkw","UCib_O3Lv7FsjMSCnhuzelkw","NLi6Eb6N4lc","<a href=""https://www.youtube.com/watch?v=ViaK1Pfo6JE"">https://www.youtube.com/watch?v=ViaK1Pfo6JE</a>","https://www.youtube.com/watch?v=ViaK1Pfo6JE","TRUE","none","0",2017-12-09 14:43:45,2017-12-09 14:43:45,NA,NA
"54","migration","pl","UC_ntaIWaLOutp-eUhcDrp8A","jUliA niichan","https://yt3.ggpht.com/-oQti4vzhq7w/AAAAAAAAAAI/AAAAAAAAAAA/9o3Gq6TzzPQ/s28-c-k-no-mo-rj-c0xffffff/photo.jpg","http://www.youtube.com/channel/UCwCRm5a9-infkrrqPtqVe7g","UCwCRm5a9-infkrrqPtqVe7g","NLi6Eb6N4lc","Unia Europejska chce nam to wszystko odebrac-tożsamość narodową, którą zastępują nienawiścią i lewactwem. Precz z UE!","Unia Europejska chce nam to wszystko odebrac-tożsamość narodową, którą zastępują nienawiścią i lewactwem. Precz z UE!","TRUE","none","2",2017-12-03 16:21:49,2017-12-03 16:21:49,NA,NA
"55","migration","pl","UC_ntaIWaLOutp-eUhcDrp8A","janusz krakowiak","https://yt3.ggpht.com/-L11YZ0bCzEE/AAAAAAAAAAI/AAAAAAAAAAA/vcUGMZaB9cM/s28-c-k-no-mo-rj-c0xffffff/photo.jpg","http://www.youtube.com/channel/UC1XBI8j6AZv_o9lQ3dGvQNQ","UC1XBI8j6AZv_o9lQ3dGvQNQ","NLi6Eb6N4lc","jestem dumny że jestem Polakiem","jestem dumny że jestem Polakiem","TRUE","none","5",2017-12-02 21:21:52,2017-12-02 21:21:52,NA,NA
"56","migration","pl","UC_ntaIWaLOutp-eUhcDrp8A","krzysztof bahrij","https://yt3.ggpht.com/-z_dnmDwGqdE/AAAAAAAAAAI/AAAAAAAAAAA/t00GSxq4Fp4/s28-c-k-no-mo-rj-c0xffffff/photo.jpg","http://www.youtube.com/channel/UC6mqfPNRiJJnilfBBrCDc1Q","UC6mqfPNRiJJnilfBBrCDc1Q","NLi6Eb6N4lc","Nie Umiem Nic powiedziec......Wole Milczec.....Dziekuje KOCHAM Polakow ❤❤❤","Nie Umiem Nic powiedziec......Wole Milczec.....Dziekuje KOCHAM Polakow ❤❤❤","TRUE","none","4",2017-12-02 15:54:56,2017-12-02 15:54:56,NA,NA
"57","migration","pl","UC_ntaIWaLOutp-eUhcDrp8A","Małgorzata Makowska","https://yt3.ggpht.com/-1feISKUhJ5Q/AAAAAAAAAAI/AAAAAAAAAAA/7cm7286GcIU/s28-c-k-no-mo-rj-c0xffffff/photo.jpg","http://www.youtube.com/channel/UCXh5K9x3qb7Oo8Di2p5LMGg","UCXh5K9x3qb7Oo8Di2p5LMGg","NLi6Eb6N4lc","BYLAM WIDZIALAM PRZEZYLAM   WIELKA PATRIOTYCZNA  JEDNOSC.BOG HONOR OJCZYZNA ,DLA MNIE WIELKIE WARTOSCI  POZDRAWIAM PATRIOTOW,DO ZOBACZENIA ZA ROK.","BYLAM WIDZIALAM PRZEZYLAM   WIELKA PATRIOTYCZNA  JEDNOSC.BOG HONOR OJCZYZNA ,DLA MNIE WIELKIE WARTOSCI  POZDRAWIAM PATRIOTOW,DO ZOBACZENIA ZA ROK.","TRUE","none","6",2017-12-02 12:38:20,2017-12-02 12:38:20,NA,NA
"58","migration","pl","UC_ntaIWaLOutp-eUhcDrp8A","Antonio Morena","https://yt3.ggpht.com/-EEkiiP9mqvQ/AAAAAAAAAAI/AAAAAAAAAAA/DglOlRt-faA/s28-c-k-no-mo-rj-c0xffffff/photo.jpg","http://www.youtube.com/channel/UC5TWjJ5D_5iHkU9JNyTiwtw","UC5TWjJ5D_5iHkU9JNyTiwtw","NLi6Eb6N4lc","INFORMOWAĆ POLAKÓW. LUDZIE NIE SĄ GŁUPI, WYSTARCZY TYLKO PRZEKAZYWAĆ INFORMACJE.<br /><a href=""https://youtu.be/oG7edr-XVvY?t=2h58m22s"">https://youtu.be/oG7edr-XVvY?t=2h58m22s</a>","INFORMOWAĆ POLAKÓW. LUDZIE NIE SĄ GŁUPI, WYSTARCZY TYLKO PRZEKAZYWAĆ INFORMACJE.
https://youtu.be/oG7edr-XVvY?t=2h58m22s","TRUE","none","1",2017-12-02 12:21:32,2017-12-02 12:21:32,NA,NA
"59","migration","pl","UC_ntaIWaLOutp-eUhcDrp8A","Antonio Morena","https://yt3.ggpht.com/-EEkiiP9mqvQ/AAAAAAAAAAI/AAAAAAAAAAA/DglOlRt-faA/s28-c-k-no-mo-rj-c0xffffff/photo.jpg","http://www.youtube.com/channel/UC5TWjJ5D_5iHkU9JNyTiwtw","UC5TWjJ5D_5iHkU9JNyTiwtw","NLi6Eb6N4lc","UKRYTY HOLOCAKUST NARODU POLSKIEGO ! NAJPIERW POLSKIE DZIECI, POTEM DOROŚLI.<br /><a href=""https://www.youtube.com/watch?v=uuW-h8MLOTk"">https://www.youtube.com/watch?v=uuW-h8MLOTk</a>","UKRYTY HOLOCAKUST NARODU POLSKIEGO ! NAJPIERW POLSKIE DZIECI, POTEM DOROŚLI.
https://www.youtube.com/watch?v=uuW-h8MLOTk","TRUE","none","2",2017-12-02 11:53:20,2017-12-02 11:53:20,NA,NA
"60","migration","pl","UC_ntaIWaLOutp-eUhcDrp8A","Marek Klusek","https://yt3.ggpht.com/-6FBdQQ1-gQU/AAAAAAAAAAI/AAAAAAAAAAA/gvBrmkY-MD4/s28-c-k-no-mo-rj-c0xffffff/photo.jpg","http://www.youtube.com/channel/UCLNbsAkeowH8VFOohCKvkKw","UCLNbsAkeowH8VFOohCKvkKw","NLi6Eb6N4lc","Cześć Wielkiej Polsce!","Cześć Wielkiej Polsce!","TRUE","none","3",2017-12-01 19:57:51,2017-12-01 19:57:51,NA,NA
"61","migration","pl","UC_ntaIWaLOutp-eUhcDrp8A","Koko Kokowski","https://yt3.ggpht.com/-69BVSms76ng/AAAAAAAAAAI/AAAAAAAAAAA/Z5XGNmogvBY/s28-c-k-no-mo-rj-c0xffffff/photo.jpg","http://www.youtube.com/channel/UCHaXHNlkYvarjx3oyfJrR6Q","UCHaXHNlkYvarjx3oyfJrR6Q","NLi6Eb6N4lc","15 lewackich kurew musiało dać łape w dół!!!!","15 lewackich kurew musiało dać łape w dół!!!!","TRUE","none","2",2017-12-01 19:28:54,2017-12-01 19:28:54,NA,NA
"62","migration","pl","UC_ntaIWaLOutp-eUhcDrp8A","monika zalewska Zalewska","https://yt3.ggpht.com/-dhrj_TdaR_k/AAAAAAAAAAI/AAAAAAAAAAA/RjwCdETXpXU/s28-c-k-no-mo-rj-c0xffffff/photo.jpg","http://www.youtube.com/channel/UCZ9eYt8lFV2R9RzkWOJkf0w","UCZ9eYt8lFV2R9RzkWOJkf0w","NLi6Eb6N4lc","te 15- to kakrocie chzarsko- banderowskie zwykly lachy!","te 15- to kakrocie chzarsko- banderowskie zwykly lachy!","TRUE","none","0",2017-12-01 02:52:01,2017-12-01 02:52:01,NA,NA
"63","migration","pl","UC_ntaIWaLOutp-eUhcDrp8A","ĆwieQ Official","https://yt3.ggpht.com/-tb0ivtMBjdg/AAAAAAAAAAI/AAAAAAAAAAA/OFgPguwjoDI/s28-c-k-no-mo-rj-c0xffffff/photo.jpg","http://www.youtube.com/channel/UCYMyGs4nnkybDKvBuXJ4Ozg","UCYMyGs4nnkybDKvBuXJ4Ozg","NLi6Eb6N4lc","ONR to bezmózgie bydło,które by chciało sie tylko napierdalać tak samo jak kibole tylko,że w imie ojczyzny przejawiając rasistowskie zapędy i tyle..","ONR to bezmózgie bydło,które by chciało sie tylko napierdalać tak samo jak kibole tylko,że w imie ojczyzny przejawiając rasistowskie zapędy i tyle..","TRUE","none","0",2017-11-30 22:47:21,2017-11-30 22:47:21,NA,NA
"64","migration","pl","UC_ntaIWaLOutp-eUhcDrp8A","Jan Kowalski","https://yt3.ggpht.com/-LoMWkz4dAYM/AAAAAAAAAAI/AAAAAAAAAAA/tMgv8TkLH8E/s28-c-k-no-mo-rj-c0xffffff/photo.jpg","http://www.youtube.com/channel/UCeo8mDjzhqFBHO8vQgax0uw","UCeo8mDjzhqFBHO8vQgax0uw","NLi6Eb6N4lc","ROTA  NASZ   HYMN,NIE  MAZUREK  ,PIEKNE     SLOWA  ,NASZE   POLSKIE","ROTA  NASZ   HYMN,NIE  MAZUREK  ,PIEKNE     SLOWA  ,NASZE   POLSKIE","TRUE","none","9",2017-11-30 22:27:41,2017-11-30 22:28:45,NA,NA
"65","migration","pl","UC_ntaIWaLOutp-eUhcDrp8A","MondeXGO","https://yt3.ggpht.com/-nAin-AxfsL4/AAAAAAAAAAI/AAAAAAAAAAA/4XrhxSGk9qc/s28-c-k-no-mo-rj-c0xffffff/photo.jpg","http://www.youtube.com/channel/UCjK51ODckOpmCmghnhuYqvA","UCjK51ODckOpmCmghnhuYqvA","NLi6Eb6N4lc","&quot;Marsz dla rodzin z dziećmi&quot;","""Marsz dla rodzin z dziećmi""","TRUE","none","1",2017-11-30 18:14:38,2017-11-30 18:14:38,NA,NA
"66","migration","pl","UC_ntaIWaLOutp-eUhcDrp8A","ZiutekS PL","https://yt3.ggpht.com/-6BsEM2T3bQs/AAAAAAAAAAI/AAAAAAAAAAA/cXIrR1iUmv8/s28-c-k-no-mo-rj-c0xffffff/photo.jpg","http://www.youtube.com/channel/UCZ6yzJjYHmaCeO5GTYZFX4g","UCZ6yzJjYHmaCeO5GTYZFX4g","NLi6Eb6N4lc","Polak płakał jak śpiewał","Polak płakał jak śpiewał","TRUE","none","3",2017-11-30 17:42:34,2017-11-30 17:42:34,NA,NA
