"","topic","country","ngo","authorDisplayName","authorProfileImageUrl","authorChannelUrl","authorChannelId.value","videoId","textDisplay","textOriginal","canRate","viewerRating","likeCount","publishedAt","updatedAt","error","moderationStatus"
"67","migration","pl","UC_ntaIWaLOutp-eUhcDrp8A","Ania Bartos","https://yt3.ggpht.com/-GC2-Z48SCGY/AAAAAAAAAAI/AAAAAAAAAAA/2fZoo6e1uPs/s28-c-k-no-mo-rj-c0xffffff/photo.jpg","http://www.youtube.com/channel/UCLgXrlY7oIy4kVbGzEsx94A","UCLgXrlY7oIy4kVbGzEsx94A","NLi6Eb6N4lc","W Polskiej stolicy będzie pieknie.Już zdradzieckie lewackie zdradziejskie elity tego nie zatrzymają Ojczyzna to matka którą trzeba szanować .Uczmy tego nasze dzieci a Polska przetrwa i lewackie ścierwa i islamskie watachy<br />BÓG HONOR I OJCZYZNA<br />KAZDY MARSZ TO SPOLICZKOWANIE  ZLEWACZAŁEJ UNI EUROPEJSKIEJ RZUCIMY WROGIE UNIJNE LEWACJIE ZDRADZIECKIE ELITY NA PYSK","W Polskiej stolicy będzie pieknie.Już zdradzieckie lewackie zdradziejskie elity tego nie zatrzymają Ojczyzna to matka którą trzeba szanować .Uczmy tego nasze dzieci a Polska przetrwa i lewackie ścierwa i islamskie watachy
BÓG HONOR I OJCZYZNA
KAZDY MARSZ TO SPOLICZKOWANIE  ZLEWACZAŁEJ UNI EUROPEJSKIEJ RZUCIMY WROGIE UNIJNE LEWACJIE ZDRADZIECKIE ELITY NA PYSK","TRUE","none","5",2017-11-29 18:15:49,2017-11-29 18:31:15,NA,NA
"68","migration","pl","UC_ntaIWaLOutp-eUhcDrp8A","Dariusz Karpinski","https://yt3.ggpht.com/-33cSu6cQRwg/AAAAAAAAAAI/AAAAAAAAAAA/eV-uuOTmkGI/s28-c-k-no-mo-rj-c0xffffff/photo.jpg","http://www.youtube.com/channel/UCyghQuhOFS3r4URNwej1-5Q","UCyghQuhOFS3r4URNwej1-5Q","NLi6Eb6N4lc","Polski my naród Polski ród! Duma Duma Narodowa Duma!","Polski my naród Polski ród! Duma Duma Narodowa Duma!","TRUE","none","4",2017-11-29 17:40:30,2017-11-29 17:40:30,NA,NA
"69","migration","pl","UC_ntaIWaLOutp-eUhcDrp8A","Max Stone","https://yt3.ggpht.com/-7UlIlhfC2Vw/AAAAAAAAAAI/AAAAAAAAAAA/nOgUcypB9tw/s28-c-k-no-mo-rj-c0xffffff/photo.jpg","http://www.youtube.com/channel/UCowfG5FGKGoIbSY6KkkTXoQ","UCowfG5FGKGoIbSY6KkkTXoQ","NLi6Eb6N4lc","Byłem, zostałem opluty, bo miałem kowbojki, dżinsy i ramoneskę. Jestem motocyklistą, patriotą i nacjonalistą. Dalej wierze w Polskę, ale co raz mniej wierze w ludzi.","Byłem, zostałem opluty, bo miałem kowbojki, dżinsy i ramoneskę. Jestem motocyklistą, patriotą i nacjonalistą. Dalej wierze w Polskę, ale co raz mniej wierze w ludzi.","TRUE","none","1",2017-11-29 17:26:35,2017-11-29 17:26:35,NA,NA
"70","migration","pl","UC_ntaIWaLOutp-eUhcDrp8A","Sigillum Militum","https://yt3.ggpht.com/--UcmiIYsras/AAAAAAAAAAI/AAAAAAAAAAA/lkEi8eFvfHI/s28-c-k-no-mo-rj-c0xffffff/photo.jpg","http://www.youtube.com/channel/UCdOsEM2-miPfC3_24VxF74A","UCdOsEM2-miPfC3_24VxF74A","NLi6Eb6N4lc","<a href=""https://youtu.be/NjckzPgM2Qg"">https://youtu.be/NjckzPgM2Qg</a> ONR zainteresujcie się tą sprawą bo was to też dotyczy.","https://youtu.be/NjckzPgM2Qg ONR zainteresujcie się tą sprawą bo was to też dotyczy.","TRUE","none","0",2017-11-29 17:06:06,2017-11-29 17:06:06,NA,NA
"71","migration","pl","UC_ntaIWaLOutp-eUhcDrp8A","Antonio Morena","https://yt3.ggpht.com/-EEkiiP9mqvQ/AAAAAAAAAAI/AAAAAAAAAAA/DglOlRt-faA/s28-c-k-no-mo-rj-c0xffffff/photo.jpg","http://www.youtube.com/channel/UC5TWjJ5D_5iHkU9JNyTiwtw","UC5TWjJ5D_5iHkU9JNyTiwtw","NLi6Eb6N4lc","KURWA MAĆ ! JEST GRUBA SPRAWA ! ZABIĆ POLSKĘ ! ZABIĆ POLAKÓW ! SZCZEPIONKAMI Z NEUROTOKSYNAMI ! OD 01.12.2017 WCHODZI USTAWA PRZYGOTOWUJĄCA DO PRZYMUSOWYCH SZCZEPIEŃ DLA WSZYSTKICH POLAKÓW, BEZ WZGLĘDU NA WIEK !<br />TO SĄ NIEMIECKIE SZCZEPIONKI. LUDZIE W POLSCE, ZDROWE DZIECI I DOROŚLI JUŻ UMIERAJĄ PO PODOBNYCH. <br />KURWA MAĆ ! OBUDŹCIE SIĘ !<br /><a href=""https://www.youtube.com/watch?v=J9k-SAcZhz0"">https://www.youtube.com/watch?v=J9k-SAcZhz0</a><br /><a href=""https://youtu.be/syxGOH7Qxg0"">https://youtu.be/syxGOH7Qxg0</a>","KURWA MAĆ ! JEST GRUBA SPRAWA ! ZABIĆ POLSKĘ ! ZABIĆ POLAKÓW ! SZCZEPIONKAMI Z NEUROTOKSYNAMI ! OD 01.12.2017 WCHODZI USTAWA PRZYGOTOWUJĄCA DO PRZYMUSOWYCH SZCZEPIEŃ DLA WSZYSTKICH POLAKÓW, BEZ WZGLĘDU NA WIEK !
TO SĄ NIEMIECKIE SZCZEPIONKI. LUDZIE W POLSCE, ZDROWE DZIECI I DOROŚLI JUŻ UMIERAJĄ PO PODOBNYCH. 
KURWA MAĆ ! OBUDŹCIE SIĘ !
https://www.youtube.com/watch?v=J9k-SAcZhz0
https://youtu.be/syxGOH7Qxg0","TRUE","none","3",2017-11-29 11:36:46,2017-12-01 14:32:20,NA,NA
"72","migration","pl","UC_ntaIWaLOutp-eUhcDrp8A","KoKoS Rap","https://yt3.ggpht.com/-2JcNrRGd16k/AAAAAAAAAAI/AAAAAAAAAAA/sGuek99mFtM/s28-c-k-no-mo-rj-c0xffffff/photo.jpg","http://www.youtube.com/channel/UCLpc8BnNXPLisvZ-YNXwiow","UCLpc8BnNXPLisvZ-YNXwiow","NLi6Eb6N4lc","Superrrrr az ciarki przechadza :D czuc to cos","Superrrrr az ciarki przechadza :D czuc to cos","TRUE","none","1",2017-11-28 17:12:29,2017-11-28 17:12:29,NA,NA
"73","migration","pl","UC_ntaIWaLOutp-eUhcDrp8A","Boss Boss","https://yt3.ggpht.com/-zUTedW09jaE/AAAAAAAAAAI/AAAAAAAAAAA/KWlDMH3soRU/s28-c-k-no-mo-rj-c0xffffff/photo.jpg","http://www.youtube.com/channel/UC2B343aem8rrilo1zUiXZeQ","UC2B343aem8rrilo1zUiXZeQ","NLi6Eb6N4lc","Łza się w oku kręci ...","Łza się w oku kręci ...","TRUE","none","17",2017-11-27 17:56:44,2017-11-27 17:56:44,NA,NA
"74","migration","pl","UC_ntaIWaLOutp-eUhcDrp8A","HeLL Be hemoth","https://yt3.ggpht.com/-kboomY6ebxY/AAAAAAAAAAI/AAAAAAAAAAA/JkU8PsFVaWA/s28-c-k-no-mo-rj-c0xffffff/photo.jpg","http://www.youtube.com/channel/UCP6Fz2-6Mvw2dLtnF-YrSew","UCP6Fz2-6Mvw2dLtnF-YrSew","NLi6Eb6N4lc","Ten wasz Bóg w ciele człowieka to żyd zwany Jezusem którego żydzi ukrzyżowali a wy się do niego modlicie :D Brawo,zero logiki :D","Ten wasz Bóg w ciele człowieka to żyd zwany Jezusem którego żydzi ukrzyżowali a wy się do niego modlicie :D Brawo,zero logiki :D","TRUE","none","0",2017-11-27 16:48:50,2017-11-27 16:48:50,NA,NA
"75","migration","pl","UC_ntaIWaLOutp-eUhcDrp8A","Hubert Płonka","https://yt3.ggpht.com/-_fvtdJLsi3k/AAAAAAAAAAI/AAAAAAAAAAA/q8MkmEfpBVE/s28-c-k-no-mo-rj-c0xffffff/photo.jpg","http://www.youtube.com/channel/UCAIWpMvf8aRrZjHratqSVDA","UCAIWpMvf8aRrZjHratqSVDA","NLi6Eb6N4lc","Za każdym razem jak słyszę Rotę przechodzą mnie dreszcze jest to niesamowicie patryjotyczna pieś kocham moją ojczyznę kocham jej historiię, godło, flagę I NIE POZWOLĘ MIANA POLSKI I WOLNOŚCI ZGNIEŚĆ!!! 🇵🇱HWAŁA WIELKIEJ POLSCE!!!🇵🇱 HWAŁA!!!!! 🇵🇱","Za każdym razem jak słyszę Rotę przechodzą mnie dreszcze jest to niesamowicie patryjotyczna pieś kocham moją ojczyznę kocham jej historiię, godło, flagę I NIE POZWOLĘ MIANA POLSKI I WOLNOŚCI ZGNIEŚĆ!!! 🇵🇱HWAŁA WIELKIEJ POLSCE!!!🇵🇱 HWAŁA!!!!! 🇵🇱","TRUE","none","6",2017-11-27 14:04:46,2017-11-27 14:04:46,NA,NA
"76","migration","pl","UC_ntaIWaLOutp-eUhcDrp8A","Pawel Lll","https://yt3.ggpht.com/-rbfGob2cjtg/AAAAAAAAAAI/AAAAAAAAAAA/RGsp0P2rCmc/s28-c-k-no-mo-rj-c0xffffff/photo.jpg","http://www.youtube.com/channel/UCymxtOVTxYNF8IaEJ9zcOrA","UCymxtOVTxYNF8IaEJ9zcOrA","NLi6Eb6N4lc","Jakie macie pomysły na hasło marszu niepodległości 2018?","Jakie macie pomysły na hasło marszu niepodległości 2018?","TRUE","none","6",2017-11-26 22:45:44,2017-11-26 22:45:44,NA,NA
"77","migration","pl","UC_ntaIWaLOutp-eUhcDrp8A","Hadriana","https://yt3.ggpht.com/-orpRFnIpXLg/AAAAAAAAAAI/AAAAAAAAAAA/mBXCkoKlTsA/s28-c-k-no-mo-rj-c0xffffff/photo.jpg","http://www.youtube.com/channel/UCHCL5HdA6UmCjjNVliin2pQ","UCHCL5HdA6UmCjjNVliin2pQ","NLi6Eb6N4lc","Piekny Hymn","Piekny Hymn","TRUE","none","4",2017-11-26 22:00:14,2017-11-26 22:00:14,NA,NA
"78","migration","pl","UC_ntaIWaLOutp-eUhcDrp8A","Marysia XD","https://yt3.ggpht.com/-5HbcvHNsLbE/AAAAAAAAAAI/AAAAAAAAAAA/xExplMSId-0/s28-c-k-no-mo-rj-c0xffffff/photo.jpg","http://www.youtube.com/channel/UCuwiJQLXQIZ7O4ADFGu6_1A","UCuwiJQLXQIZ7O4ADFGu6_1A","NLi6Eb6N4lc","ONR-największe gówno, życzę wszystkiego najgorszego:) żegnam","ONR-największe gówno, życzę wszystkiego najgorszego:) żegnam","TRUE","none","0",2017-11-26 20:24:55,2017-11-26 20:24:55,NA,NA
"79","migration","pl","UC_ntaIWaLOutp-eUhcDrp8A","Atendite a falsis prophetis","https://yt3.ggpht.com/-qakBU_hyPDY/AAAAAAAAAAI/AAAAAAAAAAA/YeG5L1_Aljs/s28-c-k-no-mo-rj-c0xffffff/photo.jpg","http://www.youtube.com/channel/UC51hug_tbFc34I8w6rCmX2Q","UC51hug_tbFc34I8w6rCmX2Q","NLi6Eb6N4lc","Pies was jebał czarne onrowskie śmiecie","Pies was jebał czarne onrowskie śmiecie","TRUE","none","0",2017-11-26 18:37:35,2017-11-26 18:37:35,NA,NA
"80","migration","pl","UC_ntaIWaLOutp-eUhcDrp8A","Darius Sagittarius","https://yt3.ggpht.com/-2KJtE9fndF4/AAAAAAAAAAI/AAAAAAAAAAA/1nia63c7tfo/s28-c-k-no-mo-rj-c0xffffff/photo.jpg","http://www.youtube.com/channel/UCMYxGAHcq-0zI1cdVbGN9Ew","UCMYxGAHcq-0zI1cdVbGN9Ew","NLi6Eb6N4lc","Piękne !","Piękne !","TRUE","none","8",2017-11-26 01:00:21,2017-11-26 01:00:21,NA,NA
"81","migration","pl","UC_ntaIWaLOutp-eUhcDrp8A","Tom Lakoma","https://yt3.ggpht.com/-ikv8GCNH1V8/AAAAAAAAAAI/AAAAAAAAAAA/4RLZufnA--I/s28-c-k-no-mo-rj-c0xffffff/photo.jpg","http://www.youtube.com/channel/UC-WwfQYsJza-w_f_kNMK1sw","UC-WwfQYsJza-w_f_kNMK1sw","NLi6Eb6N4lc","Wszyscy co post nie lubie to nie policy.!!!!!!","Wszyscy co post nie lubie to nie policy.!!!!!!","TRUE","none","4",2017-11-25 23:01:29,2017-11-25 23:01:59,NA,NA
"82","migration","pl","UC_ntaIWaLOutp-eUhcDrp8A","KaMiL CiO","https://yt3.ggpht.com/-Qbylr08DmVM/AAAAAAAAAAI/AAAAAAAAAAA/Tb9hOn-eJnU/s28-c-k-no-mo-rj-c0xffffff/photo.jpg","http://www.youtube.com/channel/UC3TrO9bmQ81RtjwV6gcMruw","UC3TrO9bmQ81RtjwV6gcMruw","NLi6Eb6N4lc","Tak nam dopomóż Bóg .","Tak nam dopomóż Bóg .","TRUE","none","11",2017-11-25 17:23:57,2017-11-25 17:23:57,NA,NA
"83","migration","pl","UC_ntaIWaLOutp-eUhcDrp8A","Dariusz P.","https://yt3.ggpht.com/-1txSJ20Uff0/AAAAAAAAAAI/AAAAAAAAAAA/8g8iEmiQkYU/s28-c-k-no-mo-rj-c0xffffff/photo.jpg","http://www.youtube.com/channel/UClmUfWQEgnz_KTpqDZlZryw","UClmUfWQEgnz_KTpqDZlZryw","NLi6Eb6N4lc","To powinien być nasz hymn. Ciągle aktualne.","To powinien być nasz hymn. Ciągle aktualne.","TRUE","none","24",2017-11-25 15:07:34,2017-11-25 15:07:34,NA,NA
"84","migration","pl","UC_ntaIWaLOutp-eUhcDrp8A","Mariusz Kaczorowski","https://yt3.ggpht.com/-0bcOqmdnDWA/AAAAAAAAAAI/AAAAAAAAAAA/AzbjZGhN92o/s28-c-k-no-mo-rj-c0xffffff/photo.jpg","http://www.youtube.com/channel/UC-DjkC_uBAj80vbqQGD8epA","UC-DjkC_uBAj80vbqQGD8epA","NLi6Eb6N4lc","Lza sie w oku kreci, chocbym mial z ziemi wloskiej do Polski na kolanach, to w przyszlym roku jestem! CHWALA WIELKIEJ POLSCE!!!!!!!","Lza sie w oku kreci, chocbym mial z ziemi wloskiej do Polski na kolanach, to w przyszlym roku jestem! CHWALA WIELKIEJ POLSCE!!!!!!!","TRUE","none","7",2017-11-25 10:45:52,2017-11-25 10:45:52,NA,NA
"85","migration","pl","UC_ntaIWaLOutp-eUhcDrp8A","Maria Jordan","https://yt3.ggpht.com/-wHQauQP7s08/AAAAAAAAAAI/AAAAAAAAAAA/utGzE2QlgR4/s28-c-k-no-mo-rj-c0xffffff/photo.jpg","http://www.youtube.com/channel/UCmDGDNL-hc8cD_8raWirpmw","UCmDGDNL-hc8cD_8raWirpmw","NLi6Eb6N4lc","Dumna jestem z mego narodu odzyskujacego swiadomosc kim powinnysmy byc! Pozdrawiam z Kanady, ktora traci urok gdy tak wspaniale rzeczy dzieja sie w Ojczyznie!","Dumna jestem z mego narodu odzyskujacego swiadomosc kim powinnysmy byc! Pozdrawiam z Kanady, ktora traci urok gdy tak wspaniale rzeczy dzieja sie w Ojczyznie!","TRUE","none","20",2017-11-25 05:10:13,2017-11-25 05:19:31,NA,NA
"86","migration","pl","UC_ntaIWaLOutp-eUhcDrp8A","Exxp Exxp","https://yt3.ggpht.com/-SYIIcvIIYU8/AAAAAAAAAAI/AAAAAAAAAAA/Qete7cQvsTE/s28-c-k-no-mo-rj-c0xffffff/photo.jpg","http://www.youtube.com/channel/UC6TJHdDWglc8D2Q_LzZzykQ","UC6TJHdDWglc8D2Q_LzZzykQ","NLi6Eb6N4lc","to powinien być hymn Polski.  mazurek jest juz nieaktualny","to powinien być hymn Polski.  mazurek jest juz nieaktualny","TRUE","none","13",2017-11-24 11:59:14,2017-11-24 11:59:14,NA,NA
"87","migration","pl","UC_ntaIWaLOutp-eUhcDrp8A","Stanisława Zapała","https://yt3.ggpht.com/-LWhYxV72310/AAAAAAAAAAI/AAAAAAAAAAA/h2UmBKgeAXI/s28-c-k-no-mo-rj-c0xffffff/photo.jpg","http://www.youtube.com/channel/UCM7ZLCy7lQAkXVHTPQbb4OA","UCM7ZLCy7lQAkXVHTPQbb4OA","NLi6Eb6N4lc","Pięknie. Chwała WIELKIEJ POLSCE.","Pięknie. Chwała WIELKIEJ POLSCE.","TRUE","none","9",2017-11-23 13:32:33,2017-11-23 13:32:33,NA,NA
"88","migration","pl","UC_ntaIWaLOutp-eUhcDrp8A","LUCYNA KOSSOWSKA","https://yt3.ggpht.com/-zk79JXkF-D4/AAAAAAAAAAI/AAAAAAAAAAA/AJNrSc-OpiY/s28-c-k-no-mo-rj-c0xffffff/photo.jpg","http://www.youtube.com/channel/UCKTDXbhNg0HAv_Nyw_irzeQ","UCKTDXbhNg0HAv_Nyw_irzeQ","NLi6Eb6N4lc","Zawsze, kiedy słyszę Rotę, ze wzruszenia jakby mi serce pęknąć chciało... Teraz oglądając Was ją śpiewających, serce mi pęka z radości, dumy i poczucia wspólnoty. Dzięki!","Zawsze, kiedy słyszę Rotę, ze wzruszenia jakby mi serce pęknąć chciało... Teraz oglądając Was ją śpiewających, serce mi pęka z radości, dumy i poczucia wspólnoty. Dzięki!","TRUE","none","8",2017-11-22 20:27:42,2017-11-22 20:27:42,NA,NA
"89","migration","pl","UC_ntaIWaLOutp-eUhcDrp8A","Adam Trześniewski","https://yt3.ggpht.com/-rUBXcAa-Vyk/AAAAAAAAAAI/AAAAAAAAAAA/8yYM3xn8uWY/s28-c-k-no-mo-rj-c0xffffff/photo.jpg","http://www.youtube.com/channel/UClcdfymN4wP26Lam5ngrSjw","UClcdfymN4wP26Lam5ngrSjw","NLi6Eb6N4lc","pięknie BRAWO!!! tak trzymać i nie patrzeć na pi..ne lewactwo, które w patriotyzmie widzi nazizm!","pięknie BRAWO!!! tak trzymać i nie patrzeć na pi..ne lewactwo, które w patriotyzmie widzi nazizm!","TRUE","none","4",2017-11-21 20:53:53,2017-11-21 20:53:53,NA,NA
"90","migration","pl","UC_ntaIWaLOutp-eUhcDrp8A","mia stan","https://yt3.ggpht.com/-Mew1WafuPPQ/AAAAAAAAAAI/AAAAAAAAAAA/-59Aw9Khue4/s28-c-k-no-mo-rj-c0xffffff/photo.jpg","http://www.youtube.com/channel/UCIh3w0kC5s011JJAKmQO9TQ","UCIh3w0kC5s011JJAKmQO9TQ","NLi6Eb6N4lc","jestem stara kobieta Ale co robi ten rząd to nie wróży nic dobrego wpuszczajac ludzi z obcych państwa to nie jestempewna  czy na drugi rok będziemy manifestowac  Aż się serce kraje i płakać trzeba nad umeczona Polska Gdzie moje dzieci wiele innych są na tulaczce poza Polska Chwala Wam młodym ludziom.","jestem stara kobieta Ale co robi ten rząd to nie wróży nic dobrego wpuszczajac ludzi z obcych państwa to nie jestempewna  czy na drugi rok będziemy manifestowac  Aż się serce kraje i płakać trzeba nad umeczona Polska Gdzie moje dzieci wiele innych są na tulaczce poza Polska Chwala Wam młodym ludziom.","TRUE","none","13",2017-11-20 17:19:59,2017-11-20 17:19:59,NA,NA
"91","migration","pl","UC_ntaIWaLOutp-eUhcDrp8A","Andrzej Andrew","https://yt3.ggpht.com/-2Nwe0-WbiGk/AAAAAAAAAAI/AAAAAAAAAAA/qZTDfzYrF2o/s28-c-k-no-mo-rj-c0xffffff/photo.jpg","http://www.youtube.com/channel/UCnz4x4d1TnkO5maI-K8Bv6w","UCnz4x4d1TnkO5maI-K8Bv6w","NLi6Eb6N4lc","We won&#39;t forsake the land we came from,<br />We won&#39;t let our speech be buried.<br />We are the Polish nation, the Polish people,<br />From the royal line of Piast.<br />We won&#39;t let the enemy oppress us.<br /><br /><br />So help us God!<br />So help us God!<br /><br /><br />To the last blood drop in our veins<br />We will defend our Spirit<br />Till into dust and ash shall fall,<br />The Teutonic Order&#39;s windstorm.<br />Every doorsill shall be a fortress.<br /><br /><br />So help us God!<br />So help us God!<br /><br /><br />The German won&#39;t spit in our face,<br />Nor Germanise our children,<br />Our troop will arise in arms,<br />Spirit will lead the way.<br />We will go when the golden horn sounds.<br /><br /><br />So help us God!<br />So help us God!<br /><br /><br />We won&#39;t have Poland&#39;s name defamed,<br />We won&#39;t step alive into a grave.<br />In Poland&#39;s name, in its honor<br />We lift our foreheads proudly,<br />The grandson will regain his forefathers&#39; land<br /><br /><br />So help us God!<br />So help us God!","We won't forsake the land we came from,
We won't let our speech be buried.
We are the Polish nation, the Polish people,
From the royal line of Piast.
We won't let the enemy oppress us.


So help us God!
So help us God!


To the last blood drop in our veins
We will defend our Spirit
Till into dust and ash shall fall,
The Teutonic Order's windstorm.
Every doorsill shall be a fortress.


So help us God!
So help us God!


The German won't spit in our face,
Nor Germanise our children,
Our troop will arise in arms,
Spirit will lead the way.
We will go when the golden horn sounds.


So help us God!
So help us God!


We won't have Poland's name defamed,
We won't step alive into a grave.
In Poland's name, in its honor
We lift our foreheads proudly,
The grandson will regain his forefathers' land


So help us God!
So help us God!","TRUE","none","4",2017-11-19 21:43:10,2017-11-19 21:43:10,NA,NA
"92","migration","pl","UC_ntaIWaLOutp-eUhcDrp8A","Andrzej Andrew","https://yt3.ggpht.com/-2Nwe0-WbiGk/AAAAAAAAAAI/AAAAAAAAAAA/qZTDfzYrF2o/s28-c-k-no-mo-rj-c0xffffff/photo.jpg","http://www.youtube.com/channel/UCnz4x4d1TnkO5maI-K8Bv6w","UCnz4x4d1TnkO5maI-K8Bv6w","NLi6Eb6N4lc","<a href=""https://www.youtube.com/watch?v=KIDq7vDXpE0"">https://www.youtube.com/watch?v=KIDq7vDXpE0</a>","https://www.youtube.com/watch?v=KIDq7vDXpE0","TRUE","none","0",2017-11-19 21:38:42,2017-11-19 21:38:42,NA,NA
"93","migration","pl","UC_ntaIWaLOutp-eUhcDrp8A","1 kit","https://yt3.ggpht.com/--D8zCyHD3Og/AAAAAAAAAAI/AAAAAAAAAAA/2nqCVlGbP6A/s28-c-k-no-mo-rj-c0xffffff/photo.jpg","http://www.youtube.com/channel/UCV1PIO_uuRhPgdSoeH_gpng","UCV1PIO_uuRhPgdSoeH_gpng","NLi6Eb6N4lc","Oj, wiedeńska faszystowskomasońska kuźnia takiej mocy nie osiągnie.","Oj, wiedeńska faszystowskomasońska kuźnia takiej mocy nie osiągnie.","TRUE","none","3",2017-11-19 20:15:13,2017-11-19 20:15:13,NA,NA
"94","migration","pl","UC_ntaIWaLOutp-eUhcDrp8A","Katharina Herchel","https://yt3.ggpht.com/-FyLaKK9PbYo/AAAAAAAAAAI/AAAAAAAAAAA/9Nrb0w9sOkI/s28-c-k-no-mo-rj-c0xffffff/photo.jpg","http://www.youtube.com/channel/UCuKpw3ESJH354uhy8f0XYIQ","UCuKpw3ESJH354uhy8f0XYIQ","NLi6Eb6N4lc","Ciary🔝","Ciary🔝","TRUE","none","9",2017-11-18 18:28:29,2017-11-18 18:28:29,NA,NA
"95","migration","pl","UC_ntaIWaLOutp-eUhcDrp8A","Geralt Riv","https://yt3.ggpht.com/-3G0sghYbaN8/AAAAAAAAAAI/AAAAAAAAAAA/uQJ62THokvc/s28-c-k-no-mo-rj-c0xffffff/photo.jpg","http://www.youtube.com/channel/UCnQG1Zc9FNmTU09wN8NRxRg","UCnQG1Zc9FNmTU09wN8NRxRg","NLi6Eb6N4lc","Jakaś siła i magia zaklęta jest w naszym narodzie. Chwała tej jedynej i niepodległej.","Jakaś siła i magia zaklęta jest w naszym narodzie. Chwała tej jedynej i niepodległej.","TRUE","none","66",2017-11-18 16:12:14,2017-11-18 16:12:14,NA,NA
"96","migration","pl","UC_ntaIWaLOutp-eUhcDrp8A","endi10000","https://yt3.ggpht.com/-Y0eCmhGFkow/AAAAAAAAAAI/AAAAAAAAAAA/Yf0PyzGfwHo/s28-c-k-no-mo-rj-c0xffffff/photo.jpg","http://www.youtube.com/channel/UCYc1i6hMnl1mRSOO-_8ea2A","UCYc1i6hMnl1mRSOO-_8ea2A","NLi6Eb6N4lc","Serce rośnie TPN CWP !!!","Serce rośnie TPN CWP !!!","TRUE","none","11",2017-11-18 08:18:20,2017-11-18 08:18:20,NA,NA
"97","migration","pl","UC_ntaIWaLOutp-eUhcDrp8A","kringerLysy","https://yt3.ggpht.com/-NmLnYuyWALI/AAAAAAAAAAI/AAAAAAAAAAA/LgjU6VxTqWQ/s28-c-k-no-mo-rj-c0xffffff/photo.jpg","http://www.youtube.com/channel/UC3tQrnVP8E2DXHX0Ge7WRcg","UC3tQrnVP8E2DXHX0Ge7WRcg","NLi6Eb6N4lc","Piękne","Piękne","TRUE","none","6",2017-11-17 22:45:31,2017-11-17 22:45:31,NA,NA
"98","migration","pl","UC_ntaIWaLOutp-eUhcDrp8A","Polska Walcząca","https://yt3.ggpht.com/-peMmIk5rxqw/AAAAAAAAAAI/AAAAAAAAAAA/rzC-FSEwKGU/s28-c-k-no-mo-rj-c0xffffff/photo.jpg","http://www.youtube.com/channel/UCS1XE64oiGQRhp8ObTAmuMA","UCS1XE64oiGQRhp8ObTAmuMA","NLi6Eb6N4lc","Bóg, Honor, Ojczyzna!","Bóg, Honor, Ojczyzna!","TRUE","none","43",2017-11-17 21:21:51,2017-11-17 21:21:51,NA,NA
"99","migration","pl","UC_ntaIWaLOutp-eUhcDrp8A","Bogusław Borkowski","https://yt3.ggpht.com/-6pYIhwfwu2E/AAAAAAAAAAI/AAAAAAAAAAA/traBycgCgHM/s28-c-k-no-mo-rj-c0xffffff/photo.jpg","http://www.youtube.com/channel/UCH7oxhm550-Bn4ZWq9Lhrng","UCH7oxhm550-Bn4ZWq9Lhrng","NLi6Eb6N4lc","Do kwi ostatniej  .... !","Do kwi ostatniej  .... !","TRUE","none","10",2017-11-17 20:21:25,2017-11-17 20:21:25,NA,NA
"100","migration","pl","UC_ntaIWaLOutp-eUhcDrp8A","Tds Sbl","https://yt3.ggpht.com/--1znaVlMUA8/AAAAAAAAAAI/AAAAAAAAAAA/Py095hyrBzw/s28-c-k-no-mo-rj-c0xffffff/photo.jpg","http://www.youtube.com/channel/UCGU7oxdiLKHUt3Yy8EdEygw","UCGU7oxdiLKHUt3Yy8EdEygw","NLi6Eb6N4lc","Tak. Super. Do przodu","Tak. Super. Do przodu","TRUE","none","10",2017-11-17 18:15:39,2017-11-17 18:15:39,NA,NA
