Source,Target,Type,Kind,Id,Label,timeset,Weight
0,1,Undirected,,0,ohn,,7.0
0,2,Undirected,,1,ohn,,7.0
1,0,Undirected,,2,österreich,,6.0
1,2,Undirected,,3,österreich,,6.0
2,0,Undirected,,4,mehr,,5.0
2,1,Undirected,,5,mehr,,5.0
3,4,Undirected,,6,facebook,,6.0
3,5,Undirected,,7,facebook,,6.0
4,3,Undirected,,8,eu,,6.0
4,5,Undirected,,9,eu,,6.0
5,3,Undirected,,10,neue,,5.0
5,4,Undirected,,11,neue,,5.0
2,4,Undirected,,12,mehr,,9.0
2,6,Undirected,,13,mehr,,9.0
4,2,Undirected,,14,eu,,5.0
4,6,Undirected,,15,eu,,5.0
6,2,Undirected,,16,märz,,4.0
6,4,Undirected,,17,märz,,4.0
7,1,Undirected,,18,dass,,6.0
7,8,Undirected,,19,dass,,6.0
1,7,Undirected,,20,österreich,,6.0
1,8,Undirected,,21,österreich,,6.0
8,7,Undirected,,22,europa,,5.0
8,1,Undirected,,23,europa,,5.0
4,9,Undirected,,24,eu,,8.0
4,10,Undirected,,25,eu,,8.0
9,4,Undirected,,26,geht,,6.0
9,10,Undirected,,27,geht,,6.0
10,4,Undirected,,28,medien,,5.0
10,9,Undirected,,29,medien,,5.0
4,11,Undirected,,30,eu,,9.0
4,12,Undirected,,31,eu,,9.0
11,4,Undirected,,32,netzwerk,,8.0
11,12,Undirected,,33,netzwerk,,8.0
12,4,Undirected,,34,staat,,5.0
12,11,Undirected,,35,staat,,5.0
13,7,Undirected,,36,us,,10.0
13,14,Undirected,,37,us,,10.0
7,13,Undirected,,38,dass,,5.0
7,14,Undirected,,39,dass,,5.0
14,13,Undirected,,40,gibt,,4.0
14,7,Undirected,,41,gibt,,4.0
15,16,Undirected,,42,prammer,,4.0
15,17,Undirected,,43,prammer,,4.0
16,15,Undirected,,44,wichtig,,3.0
16,17,Undirected,,45,wichtig,,3.0
17,15,Undirected,,46,immer,,3.0
17,16,Undirected,,47,immer,,3.0
11,1,Undirected,,48,netzwerk,,8.0
11,8,Undirected,,49,netzwerk,,8.0
1,11,Undirected,,50,österreich,,7.0
1,8,Undirected,,51,österreich,,7.0
8,11,Undirected,,52,europa,,6.0
8,1,Undirected,,53,europa,,6.0
3,11,Undirected,,54,facebook,,8.0
3,2,Undirected,,55,facebook,,8.0
11,3,Undirected,,56,netzwerk,,8.0
11,2,Undirected,,57,netzwerk,,8.0
2,3,Undirected,,58,mehr,,7.0
2,11,Undirected,,59,mehr,,7.0
13,18,Undirected,,60,us,,6.0
13,19,Undirected,,61,us,,6.0
18,13,Undirected,,62,us-bürger,,4.0
18,19,Undirected,,63,us-bürger,,4.0
19,13,Undirected,,64,al,,4.0
19,18,Undirected,,65,al,,4.0
13,2,Undirected,,66,us,,8.0
13,5,Undirected,,67,us,,8.0
2,13,Undirected,,68,mehr,,6.0
2,5,Undirected,,69,mehr,,6.0
5,13,Undirected,,70,neue,,5.0
5,2,Undirected,,71,neue,,5.0
20,19,Undirected,,72,menschen,,7.0
20,21,Undirected,,73,menschen,,7.0
19,20,Undirected,,74,al,,6.0
19,21,Undirected,,75,al,,6.0
21,20,Undirected,,76,macht,,6.0
21,19,Undirected,,77,macht,,6.0
5,22,Undirected,,78,neue,,5.0
5,23,Undirected,,79,neue,,5.0
22,5,Undirected,,80,orbán,,4.0
22,23,Undirected,,81,orbán,,4.0
23,5,Undirected,,82,spö,,4.0
23,22,Undirected,,83,spö,,4.0
24,2,Undirected,,84,sollen,,4.0
24,25,Undirected,,85,sollen,,4.0
2,24,Undirected,,86,mehr,,4.0
2,25,Undirected,,87,mehr,,4.0
25,24,Undirected,,88,schon,,4.0
25,2,Undirected,,89,schon,,4.0
11,19,Undirected,,90,netzwerk,,7.0
11,7,Undirected,,91,netzwerk,,7.0
19,11,Undirected,,92,al,,6.0
19,7,Undirected,,93,al,,6.0
7,11,Undirected,,94,dass,,6.0
7,19,Undirected,,95,dass,,6.0
13,2,Undirected,,96,us,,5.0
13,20,Undirected,,97,us,,5.0
2,13,Undirected,,98,mehr,,4.0
2,20,Undirected,,99,mehr,,4.0
20,13,Undirected,,100,menschen,,4.0
20,2,Undirected,,101,menschen,,4.0
2,26,Undirected,,102,mehr,,6.0
2,4,Undirected,,103,mehr,,6.0
26,2,Undirected,,104,beim,,5.0
26,4,Undirected,,105,beim,,5.0
4,2,Undirected,,106,eu,,4.0
4,26,Undirected,,107,eu,,4.0
2,27,Undirected,,108,mehr,,5.0
2,28,Undirected,,109,mehr,,5.0
27,2,Undirected,,110,griechisch,,4.0
27,28,Undirected,,111,griechisch,,4.0
28,2,Undirected,,112,griechenland,,4.0
28,27,Undirected,,113,griechenland,,4.0
20,29,Undirected,,114,menschen,,6.0
20,30,Undirected,,115,menschen,,6.0
29,20,Undirected,,116,ungleichheit,,5.0
29,30,Undirected,,117,ungleichheit,,5.0
30,20,Undirected,,118,han,,5.0
30,29,Undirected,,119,han,,5.0
31,32,Undirected,,120,flüchtling,,6.0
31,11,Undirected,,121,flüchtling,,6.0
32,31,Undirected,,122,wien,,6.0
32,11,Undirected,,123,wien,,6.0
11,31,Undirected,,124,netzwerk,,5.0
11,32,Undirected,,125,netzwerk,,5.0
5,4,Undirected,,126,neue,,6.0
5,2,Undirected,,127,neue,,6.0
4,5,Undirected,,128,eu,,6.0
4,2,Undirected,,129,eu,,6.0
2,5,Undirected,,130,mehr,,5.0
2,4,Undirected,,131,mehr,,5.0
32,33,Undirected,,132,wien,,7.0
32,2,Undirected,,133,wien,,7.0
33,32,Undirected,,134,leben,,5.0
33,2,Undirected,,135,leben,,5.0
2,32,Undirected,,136,mehr,,5.0
2,33,Undirected,,137,mehr,,5.0
5,34,Undirected,,138,neue,,6.0
5,35,Undirected,,139,neue,,6.0
34,5,Undirected,,140,kritik,,6.0
34,35,Undirected,,141,kritik,,6.0
35,5,Undirected,,142,millionen,,5.0
35,34,Undirected,,143,millionen,,5.0
11,2,Undirected,,144,netzwerk,,9.0
11,3,Undirected,,145,netzwerk,,9.0
2,11,Undirected,,146,mehr,,7.0
2,3,Undirected,,147,mehr,,7.0
3,11,Undirected,,148,facebook,,6.0
3,2,Undirected,,149,facebook,,6.0
4,11,Undirected,,150,eu,,7.0
4,2,Undirected,,151,eu,,7.0
11,4,Undirected,,152,netzwerk,,6.0
11,2,Undirected,,153,netzwerk,,6.0
2,4,Undirected,,154,mehr,,5.0
2,11,Undirected,,155,mehr,,5.0
2,20,Undirected,,156,mehr,,7.0
2,36,Undirected,,157,mehr,,7.0
20,2,Undirected,,158,menschen,,6.0
20,36,Undirected,,159,menschen,,6.0
36,2,Undirected,,160,erst,,5.0
36,20,Undirected,,161,erst,,5.0
2,1,Undirected,,162,mehr,,8.0
2,32,Undirected,,163,mehr,,8.0
1,2,Undirected,,164,österreich,,5.0
1,32,Undirected,,165,österreich,,5.0
32,2,Undirected,,166,wien,,5.0
32,1,Undirected,,167,wien,,5.0
11,2,Undirected,,168,netzwerk,,9.0
11,4,Undirected,,169,netzwerk,,9.0
2,11,Undirected,,170,mehr,,6.0
2,4,Undirected,,171,mehr,,6.0
4,11,Undirected,,172,eu,,6.0
4,2,Undirected,,173,eu,,6.0
4,13,Undirected,,174,eu,,9.0
4,2,Undirected,,175,eu,,9.0
13,4,Undirected,,176,us,,7.0
13,2,Undirected,,177,us,,7.0
2,4,Undirected,,178,mehr,,6.0
2,13,Undirected,,179,mehr,,6.0
4,37,Undirected,,180,eu,,5.0
4,38,Undirected,,181,eu,,5.0
37,4,Undirected,,182,sieht,,5.0
37,38,Undirected,,183,sieht,,5.0
38,4,Undirected,,184,wiener,,5.0
38,37,Undirected,,185,wiener,,5.0
10,3,Undirected,,186,medien,,6.0
10,2,Undirected,,187,medien,,6.0
3,10,Undirected,,188,facebook,,6.0
3,2,Undirected,,189,facebook,,6.0
2,10,Undirected,,190,mehr,,6.0
2,3,Undirected,,191,mehr,,6.0
4,19,Undirected,,192,eu,,10.0
4,2,Undirected,,193,eu,,10.0
19,4,Undirected,,194,al,,8.0
19,2,Undirected,,195,al,,8.0
2,4,Undirected,,196,mehr,,7.0
2,19,Undirected,,197,mehr,,7.0
2,13,Undirected,,198,mehr,,7.0
2,1,Undirected,,199,mehr,,7.0
13,2,Undirected,,200,us,,7.0
13,1,Undirected,,201,us,,7.0
1,2,Undirected,,202,österreich,,6.0
1,13,Undirected,,203,österreich,,6.0
13,4,Undirected,,204,us,,11.0
13,39,Undirected,,205,us,,11.0
4,13,Undirected,,206,eu,,10.0
4,39,Undirected,,207,eu,,10.0
39,13,Undirected,,208,trump,,8.0
39,4,Undirected,,209,trump,,8.0
2,4,Undirected,,210,mehr,,13.0
2,1,Undirected,,211,mehr,,13.0
4,2,Undirected,,212,eu,,11.0
4,1,Undirected,,213,eu,,11.0
1,2,Undirected,,214,österreich,,8.0
1,4,Undirected,,215,österreich,,8.0
5,19,Undirected,,216,neue,,10.0
5,40,Undirected,,217,neue,,10.0
19,5,Undirected,,218,al,,9.0
19,40,Undirected,,219,al,,9.0
40,5,Undirected,,220,chef,,7.0
40,19,Undirected,,221,chef,,7.0
39,2,Undirected,,222,trump,,6.0
39,1,Undirected,,223,trump,,6.0
2,39,Undirected,,224,mehr,,6.0
2,1,Undirected,,225,mehr,,6.0
1,39,Undirected,,226,österreich,,5.0
1,2,Undirected,,227,österreich,,5.0
4,1,Undirected,,228,eu,,15.0
4,41,Undirected,,229,eu,,15.0
1,4,Undirected,,230,österreich,,10.0
1,41,Undirected,,231,österreich,,10.0
41,4,Undirected,,232,eu-bürger,,9.0
41,1,Undirected,,233,eu-bürger,,9.0
2,42,Undirected,,234,mehr,,8.0
2,4,Undirected,,235,mehr,,8.0
42,2,Undirected,,236,parlament,,7.0
42,4,Undirected,,237,parlament,,7.0
4,2,Undirected,,238,eu,,7.0
4,42,Undirected,,239,eu,,7.0
5,38,Undirected,,240,neue,,7.0
5,4,Undirected,,241,neue,,7.0
38,5,Undirected,,242,wiener,,5.0
38,4,Undirected,,243,wiener,,5.0
4,5,Undirected,,244,eu,,5.0
4,38,Undirected,,245,eu,,5.0
13,4,Undirected,,246,us,,7.0
13,11,Undirected,,247,us,,7.0
4,13,Undirected,,248,eu,,6.0
4,11,Undirected,,249,eu,,6.0
11,13,Undirected,,250,netzwerk,,5.0
11,4,Undirected,,251,netzwerk,,5.0
4,2,Undirected,,252,eu,,8.0
4,43,Undirected,,253,eu,,8.0
2,4,Undirected,,254,mehr,,6.0
2,43,Undirected,,255,mehr,,6.0
43,4,Undirected,,256,wegen,,4.0
43,2,Undirected,,257,wegen,,4.0
19,2,Undirected,,258,al,,6.0
19,34,Undirected,,259,al,,6.0
2,19,Undirected,,260,mehr,,6.0
2,34,Undirected,,261,mehr,,6.0
34,19,Undirected,,262,kritik,,6.0
34,2,Undirected,,263,kritik,,6.0
1,19,Undirected,,264,österreich,,7.0
1,3,Undirected,,265,österreich,,7.0
19,1,Undirected,,266,al,,5.0
19,3,Undirected,,267,al,,5.0
3,1,Undirected,,268,facebook,,5.0
3,19,Undirected,,269,facebook,,5.0
1,5,Undirected,,270,österreich,,11.0
1,13,Undirected,,271,österreich,,11.0
5,1,Undirected,,272,neue,,7.0
5,13,Undirected,,273,neue,,7.0
13,1,Undirected,,274,us,,7.0
13,5,Undirected,,275,us,,7.0
1,4,Undirected,,276,österreich,,7.0
1,44,Undirected,,277,österreich,,7.0
4,1,Undirected,,278,eu,,7.0
4,44,Undirected,,279,eu,,7.0
44,1,Undirected,,280,direkt,,7.0
44,4,Undirected,,281,direkt,,7.0
45,2,Undirected,,282,politik,,9.0
45,10,Undirected,,283,politik,,9.0
2,45,Undirected,,284,mehr,,9.0
2,10,Undirected,,285,mehr,,9.0
10,45,Undirected,,286,medien,,8.0
10,2,Undirected,,287,medien,,8.0
